0.00.074.431 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.212 I srv    load_model: loading model 'base-q8.gguf'
0.00.638.988 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.640.901 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.645.825 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.540.692 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 8192, kv_unified = 'false'
0.04.545.077 I srv  llama_server: model loaded
0.04.545.081 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.075.842 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.05.075.856 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.05.075.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.075.861 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.08.406.621 I slot print_timing: id  0 | task 1 | n_decoded =    149, tg =  49.47 t/s, tg_3s =  49.47 t/s
0.08.407.715 I slot print_timing: id  1 | task 0 | n_decoded =    149, tg =  49.46 t/s, tg_3s =  49.46 t/s
0.11.410.130 I slot print_timing: id  0 | task 1 | n_decoded =    282, tg =  46.88 t/s, tg_3s =  44.28 t/s
0.11.410.694 I slot print_timing: id  1 | task 0 | n_decoded =    282, tg =  46.88 t/s, tg_3s =  44.29 t/s
0.14.414.170 I slot print_timing: id  0 | task 1 | n_decoded =    418, tg =  46.34 t/s, tg_3s =  45.27 t/s
0.14.414.716 I slot print_timing: id  1 | task 0 | n_decoded =    418, tg =  46.34 t/s, tg_3s =  45.27 t/s
0.17.416.863 I slot print_timing: id  0 | task 1 | n_decoded =    554, tg =  46.08 t/s, tg_3s =  45.29 t/s
0.17.417.402 I slot print_timing: id  1 | task 0 | n_decoded =    554, tg =  46.08 t/s, tg_3s =  45.29 t/s
0.20.434.224 I slot print_timing: id  0 | task 1 | n_decoded =    689, tg =  45.81 t/s, tg_3s =  44.74 t/s
0.20.434.950 I slot print_timing: id  1 | task 0 | n_decoded =    689, tg =  45.81 t/s, tg_3s =  44.74 t/s
0.23.445.000 I slot print_timing: id  0 | task 1 | n_decoded =    823, tg =  45.59 t/s, tg_3s =  44.51 t/s
0.23.445.602 I slot print_timing: id  1 | task 0 | n_decoded =    823, tg =  45.59 t/s, tg_3s =  44.51 t/s
0.26.453.826 I slot print_timing: id  0 | task 1 | n_decoded =    958, tg =  45.49 t/s, tg_3s =  44.87 t/s
0.26.454.160 I slot print_timing: id  1 | task 0 | n_decoded =    958, tg =  45.49 t/s, tg_3s =  44.87 t/s
0.29.454.911 I slot print_timing: id  0 | task 1 | n_decoded =   1091, tg =  45.34 t/s, tg_3s =  44.32 t/s
0.29.455.464 I slot print_timing: id  1 | task 0 | n_decoded =   1091, tg =  45.34 t/s, tg_3s =  44.31 t/s
0.32.471.298 I slot print_timing: id  0 | task 1 | n_decoded =   1227, tg =  45.32 t/s, tg_3s =  45.09 t/s
0.32.471.874 I slot print_timing: id  1 | task 0 | n_decoded =   1227, tg =  45.32 t/s, tg_3s =  45.09 t/s
0.35.488.653 I slot print_timing: id  0 | task 1 | n_decoded =   1361, tg =  45.23 t/s, tg_3s =  44.41 t/s
0.35.489.199 I slot print_timing: id  1 | task 0 | n_decoded =   1361, tg =  45.22 t/s, tg_3s =  44.41 t/s
0.36.357.847 I slot print_timing: id  0 | task 1 | prompt eval time =     318.81 ms /    95 tokens (    3.36 ms per token,   297.98 tokens per second)
0.36.357.854 I slot print_timing: id  0 | task 1 |        eval time =   30963.16 ms /  1400 tokens (   22.12 ms per token,    45.22 tokens per second)
0.36.357.855 I slot print_timing: id  0 | task 1 |       total time =   31281.97 ms /  1495 tokens
0.36.357.855 I slot print_timing: id  0 | task 1 |    graphs reused =       1394
0.36.357.902 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1494, truncated = 0
0.36.358.460 I slot print_timing: id  1 | task 0 | prompt eval time =     319.25 ms /    90 tokens (    3.55 ms per token,   281.91 tokens per second)
0.36.358.466 I slot print_timing: id  1 | task 0 |        eval time =   30963.32 ms /  1400 tokens (   22.12 ms per token,    45.21 tokens per second)
0.36.358.466 I slot print_timing: id  1 | task 0 |       total time =   31282.58 ms /  1490 tokens
0.36.358.467 I slot print_timing: id  1 | task 0 |    graphs reused =       1394
0.36.358.496 I slot      release: id  1 | task 0 | stop processing: n_tokens = 1489, truncated = 0
0.41.643.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.685 (> 0.100 thold), f_keep = 0.042
0.41.670.312 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
0.41.685.203 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.618 (> 0.100 thold), f_keep = 0.042
0.41.685.372 I slot launch_slot_: id  1 | task 1405 | processing task, is_child = 0
0.44.950.584 I slot print_timing: id  0 | task 1404 | n_decoded =    164, tg =  54.61 t/s, tg_3s =  54.61 t/s
0.44.950.966 I slot print_timing: id  1 | task 1405 | n_decoded =    164, tg =  54.62 t/s, tg_3s =  54.62 t/s
0.47.963.397 I slot print_timing: id  0 | task 1404 | n_decoded =    325, tg =  54.03 t/s, tg_3s =  53.44 t/s
0.47.963.681 I slot print_timing: id  1 | task 1405 | n_decoded =    325, tg =  54.03 t/s, tg_3s =  53.44 t/s
0.50.966.797 I slot print_timing: id  0 | task 1404 | n_decoded =    489, tg =  54.22 t/s, tg_3s =  54.60 t/s
0.50.967.125 I slot print_timing: id  1 | task 1405 | n_decoded =    489, tg =  54.22 t/s, tg_3s =  54.60 t/s
0.53.968.356 I slot print_timing: id  0 | task 1404 | n_decoded =    647, tg =  53.82 t/s, tg_3s =  52.64 t/s
0.53.968.978 I slot print_timing: id  1 | task 1405 | n_decoded =    647, tg =  53.83 t/s, tg_3s =  52.63 t/s
0.56.970.450 I slot print_timing: id  0 | task 1404 | n_decoded =    791, tg =  52.65 t/s, tg_3s =  47.97 t/s
0.56.970.873 I slot print_timing: id  1 | task 1405 | n_decoded =    791, tg =  52.66 t/s, tg_3s =  47.97 t/s
0.59.973.821 I slot print_timing: id  0 | task 1404 | n_decoded =    928, tg =  51.48 t/s, tg_3s =  45.62 t/s
0.59.974.455 I slot print_timing: id  1 | task 1405 | n_decoded =    928, tg =  51.48 t/s, tg_3s =  45.61 t/s
