0.00.070.690 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.450 I srv    load_model: loading model 'tuned-q8.gguf'
0.00.633.540 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.635.413 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.640.250 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.809.716 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 8192, kv_unified = 'false'
0.02.810.905 I srv  llama_server: model loaded
0.02.810.907 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.068.978 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.05.069.002 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.05.069.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.069.010 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.08.519.584 I slot print_timing: id  0 | task 1 | n_decoded =    170, tg =  56.53 t/s, tg_3s =  56.53 t/s
0.08.519.832 I slot print_timing: id  1 | task 0 | n_decoded =    170, tg =  56.54 t/s, tg_3s =  56.54 t/s
0.11.520.156 I slot print_timing: id  0 | task 1 | n_decoded =    341, tg =  56.76 t/s, tg_3s =  56.99 t/s
0.11.520.700 I slot print_timing: id  1 | task 0 | n_decoded =    341, tg =  56.76 t/s, tg_3s =  56.98 t/s
0.14.531.051 I slot print_timing: id  0 | task 1 | n_decoded =    505, tg =  56.00 t/s, tg_3s =  54.47 t/s
0.14.531.381 I slot print_timing: id  1 | task 0 | n_decoded =    505, tg =  56.00 t/s, tg_3s =  54.47 t/s
0.17.535.076 I slot print_timing: id  0 | task 1 | n_decoded =    667, tg =  55.48 t/s, tg_3s =  53.93 t/s
0.17.535.625 I slot print_timing: id  1 | task 0 | n_decoded =    667, tg =  55.48 t/s, tg_3s =  53.92 t/s
0.20.547.762 I slot print_timing: id  0 | task 1 | n_decoded =    829, tg =  55.14 t/s, tg_3s =  53.77 t/s
0.20.548.304 I slot print_timing: id  1 | task 0 | n_decoded =    829, tg =  55.14 t/s, tg_3s =  53.77 t/s
0.23.558.374 I slot print_timing: id  0 | task 1 | n_decoded =    990, tg =  54.86 t/s, tg_3s =  53.48 t/s
0.23.558.931 I slot print_timing: id  1 | task 0 | n_decoded =    990, tg =  54.86 t/s, tg_3s =  53.48 t/s
0.23.578.218 I slot print_timing: id  0 | task 1 | prompt eval time =     443.41 ms /   116 tokens (    3.82 ms per token,   261.61 tokens per second)
